Ride Number, Customer ID, Driver ID, Starting Location, Ending Location, Anticipated Distance, Ride Requested, Actual Time, End Time, Time Waited, Type of Ride
51, 94, 1, Location E, Location G, 43.003522460701035, 06:39, 06:36, 07:19, 0, STANDARD
52, 161, 8, Location F, Location B, 22.353549788663727, 06:55, 06:57, 07:19, 2, ENVIRONMENTALLY_CONSCIOUS
53, 218, 21, Location B, Location B, 28.893814539318228, 06:57, 06:52, 07:20, 0, EXPRESS
54, 2, 19, Location C, Location C, 19.1300287759865, 07:04, 07:04, 07:23, 0, ENVIRONMENTALLY_CONSCIOUS
55, 152, 5, Location A, Location A, 24.77986234745176, 07:00, 07:00, 07:24, 0, STANDARD
56, 146, 22, Location D, Location D, 40.35991775734559, 06:47, 06:44, 07:24, 0, STANDARD
57, 472, 15, Location A, Location G, 36.33832362846097, 06:56, 06:51, 07:27, 0, EXPRESS
58, 189, 20, Location C, Location F, 38.06708782534044, 06:46, 06:49, 07:27, 3, ENVIRONMENTALLY_CONSCIOUS
59, 308, 23, Location E, Location G, 20.357966428689895, 07:14, 07:09, 07:29, 0, EXPRESS
60, 110, 24, Location F, Location G, 40.665807266748146, 06:52, 06:49, 07:29, 0, STANDARD
61, 27, 10, Location D, Location B, 33.89175782353644, 06:59, 06:57, 07:30, 0, STANDARD
62, 52, 3, Location D, Location D, 40.22135473634586, 06:51, 06:51, 07:31, 0, ENVIRONMENTALLY_CONSCIOUS
63, 458, 2, Location D, Location F, 27.611874171585978, 07:05, 07:05, 07:32, 0, ENVIRONMENTALLY_CONSCIOUS
64, 477, 13, Location A, Location D, 29.49693368502332, 07:04, 07:04, 07:33, 0, ENVIRONMENTALLY_CONSCIOUS
65, 319, 7, Location D, Location G, 29.3254552342117, 07:10, 07:05, 07:34, 0, EXPRESS
66, 37, 9, Location B, Location E, 20.15989159862704, 07:17, 07:15, 07:35, 0, EXPRESS
67, 392, 11, Location B, Location B, 43.484932700157536, 06:56, 06:54, 07:37, 0, STANDARD
68, 215, 12, Location F, Location B, 40.51924126655598, 06:57, 07:00, 07:40, 3, ENVIRONMENTALLY_CONSCIOUS
69, 426, 18, Location A, Location G, 25.37054194022457, 07:13, 07:16, 07:41, 3, ENVIRONMENTALLY_CONSCIOUS
70, 476, 15, Location E, Location D, 15.03854086026702, 07:31, 07:27, 07:42, 0, EXPRESS
71, 386, 5, Location A, Location C, 18.111782134853506, 07:27, 07:24, 07:42, 0, EXPRESS
72, 49, 8, Location B, Location C, 26.633775928197643, 07:21, 07:19, 07:45, 0, STANDARD
73, 116, 16, Location C, Location C, 38.455372875701165, 07:11, 07:08, 07:46, 0, STANDARD
74, 362, 17, Location E, Location A, 35.41036696306538, 07:14, 07:11, 07:46, 0, STANDARD
75, 379, 6, Location E, Location E, 37.43467838724878, 07:12, 07:09, 07:46, 0, STANDARD
76, 56, 14, Location F, Location F, 43.38886201132142, 07:05, 07:04, 07:47, 0, WAIT_AND_SAVE
77, 108, 25, Location F, Location G, 38.41328330242445, 07:11, 07:10, 07:48, 0, WAIT_AND_SAVE
78, 231, 24, Location C, Location B, 20.0838513771709, 07:27, 07:29, 07:49, 2, ENVIRONMENTALLY_CONSCIOUS
79, 407, 10, Location E, Location G, 20.429235933527508, 07:25, 07:30, 07:50, 5, ENVIRONMENTALLY_CONSCIOUS
80, 484, 22, Location G, Location B, 27.81548038461903, 07:26, 07:24, 07:51, 0, STANDARD
81, 453, 4, Location C, Location E, 43.29430513598762, 07:12, 07:09, 07:52, 0, STANDARD
82, 321, 21, Location C, Location D, 38.428207579694096, 07:18, 07:20, 07:58, 2, WAIT_AND_SAVE
83, 75, 11, Location F, Location D, 21.375009616226407, 07:38, 07:37, 07:58, 0, STANDARD
84, 172, 3, Location B, Location B, 28.673554430456058, 07:35, 07:31, 07:59, 0, EXPRESS
85, 416, 13, Location G, Location E, 26.14050062899427, 07:35, 07:33, 07:59, 0, STANDARD
86, 410, 1, Location F, Location F, 41.51780852769956, 07:20, 07:19, 08:00, 0, STANDARD
87, 485, 20, Location F, Location C, 33.824930280708216, 07:27, 07:27, 08:00, 0, WAIT_AND_SAVE
88, 281, 23, Location D, Location E, 32.02546041188373, 07:20, 07:29, 08:01, 9, WAIT_AND_SAVE
89, 226, 15, Location C, Location E, 20.684317680558337, 07:37, 07:42, 08:02, 5, WAIT_AND_SAVE
90, 493, 16, Location B, Location G, 19.47099842846241, 07:48, 07:46, 08:05, 0, STANDARD
91, 447, 19, Location A, Location G, 43.23533653248474, 07:26, 07:23, 08:06, 0, EXPRESS
92, 142, 24, Location E, Location D, 18.96729410722041, 07:53, 07:49, 08:07, 0, EXPRESS
93, 38, 7, Location E, Location G, 36.68367742684097, 07:33, 07:34, 08:10, 1, WAIT_AND_SAVE
94, 387, 5, Location D, Location E, 29.98288869514696, 07:42, 07:42, 08:11, 0, WAIT_AND_SAVE
95, 396, 2, Location F, Location B, 39.15414652043852, 07:31, 07:32, 08:11, 1, WAIT_AND_SAVE
96, 128, 12, Location G, Location B, 34.698048688391324, 07:42, 07:40, 08:14, 0, EXPRESS
97, 375, 9, Location F, Location A, 39.49960970538617, 07:31, 07:35, 08:14, 4, WAIT_AND_SAVE
98, 371, 22, Location B, Location C, 24.823875883398486, 07:50, 07:51, 08:15, 1, STANDARD
99, 16, 20, Location G, Location A, 16.778454110557657, 07:57, 08:00, 08:16, 3, STANDARD
100, 33, 21, Location B, Location F, 19.41506837901516, 08:01, 07:58, 08:17, 0, EXPRESS
101, 278, 18, Location C, Location A, 38.70387004341143, 07:31, 07:41, 08:19, 10, WAIT_AND_SAVE
102, 180, 10, Location C, Location G, 31.13439218384915, 07:54, 07:50, 08:21, 0, EXPRESS
103, 255, 11, Location B, Location C, 25.87460808004142, 08:01, 07:58, 08:23, 0, EXPRESS
104, 394, 23, Location A, Location D, 23.411265345116245, 07:54, 08:01, 08:24, 7, STANDARD
105, 464, 25, Location C, Location B, 37.571422845493146, 07:52, 07:48, 08:25, 0, EXPRESS
106, 257, 17, Location B, Location F, 39.72356987441146, 07:32, 07:46, 08:25, 14, WAIT_AND_SAVE
107, 445, 14, Location G, Location F, 39.9659406324902, 07:26, 07:47, 08:26, 21, ENVIRONMENTALLY_CONSCIOUS
108, 100, 8, Location E, Location C, 42.61547571271641, 07:47, 07:45, 08:27, 0, EXPRESS
109, 449, 19, Location B, Location C, 21.17519257781791, 08:02, 08:06, 08:27, 4, STANDARD
110, 235, 5, Location D, Location C, 17.323735353853298, 08:12, 08:11, 08:28, 0, STANDARD
111, 61, 13, Location G, Location E, 30.356121419527895, 07:55, 07:59, 08:29, 4, STANDARD
112, 374, 6, Location G, Location D, 44.55979652833672, 07:40, 07:46, 08:30, 6, ENVIRONMENTALLY_CONSCIOUS
113, 181, 22, Location B, Location G, 17.693521277132277, 07:52, 08:15, 08:32, 23, WAIT_AND_SAVE
114, 327, 4, Location E, Location D, 40.47769778983791, 07:53, 07:52, 08:32, 0, STANDARD
115, 482, 3, Location E, Location E, 36.75199590404753, 07:54, 07:59, 08:35, 5, STANDARD
116, 29, 16, Location D, Location B, 32.22729846480678, 08:08, 08:05, 08:37, 0, EXPRESS
117, 67, 1, Location E, Location E, 37.91614678187986, 08:01, 08:00, 08:37, 0, STANDARD
118, 127, 2, Location C, Location D, 31.784550580074303, 08:09, 08:11, 08:42, 2, WAIT_AND_SAVE
119, 182, 15, Location D, Location E, 42.191017102983565, 08:06, 08:02, 08:44, 0, EXPRESS
120, 122, 12, Location A, Location F, 31.526513432372383, 08:18, 08:14, 08:45, 0, EXPRESS
121, 481, 21, Location G, Location C, 29.178809876174338, 08:19, 08:17, 08:46, 0, STANDARD
122, 21, 7, Location B, Location F, 36.11884239660911, 08:13, 08:10, 08:46, 0, EXPRESS
123, 309, 24, Location F, Location E, 40.2066830398481, 08:03, 08:07, 08:47, 4, STANDARD
124, 348, 25, Location E, Location B, 24.591647155791748, 08:18, 08:25, 08:49, 7, WAIT_AND_SAVE
125, 364, 23, Location G, Location C, 29.29235082573245, 08:10, 08:24, 08:53, 14, WAIT_AND_SAVE
126, 437, 11, Location D, Location G, 30.81701056308252, 07:53, 08:23, 08:53, 30, WAIT_AND_SAVE
127, 233, 18, Location C, Location A, 35.54641499501001, 08:21, 08:19, 08:54, 0, STANDARD
128, 79, 9, Location C, Location F, 42.76952067883502, 08:16, 08:14, 08:56, 0, STANDARD
129, 3, 4, Location A, Location D, 25.087316788664957, 08:34, 08:32, 08:57, 0, STANDARD
130, 8, 20, Location E, Location B, 41.13990167839176, 08:04, 08:16, 08:57, 12, WAIT_AND_SAVE
131, 240, 19, Location C, Location D, 32.0743113931437, 08:26, 08:27, 08:59, 1, WAIT_AND_SAVE
132, 474, 8, Location F, Location D, 33.95382136165496, 08:31, 08:27, 09:00, 0, EXPRESS
133, 490, 14, Location B, Location E, 35.36091943150955, 08:00, 08:26, 09:01, 26, WAIT_AND_SAVE
134, 113, 1, Location A, Location E, 26.195689794540968, 08:38, 08:37, 09:03, 0, STANDARD
135, 329, 17, Location A, Location A, 38.615912286922786, 08:17, 08:25, 09:03, 8, WAIT_AND_SAVE
136, 238, 16, Location F, Location F, 28.654813344998356, 08:40, 08:37, 09:05, 0, EXPRESS
137, 105, 15, Location D, Location E, 21.617539801384922, 08:36, 08:44, 09:05, 8, STANDARD
138, 217, 22, Location A, Location C, 33.85234955561639, 08:34, 08:32, 09:05, 0, STANDARD
139, 253, 10, Location D, Location A, 44.95234638472533, 08:18, 08:21, 09:05, 3, WAIT_AND_SAVE
140, 361, 12, Location C, Location A, 21.363772420078323, 08:40, 08:45, 09:06, 5, STANDARD
141, 293, 13, Location E, Location D, 37.38154892711543, 08:31, 08:29, 09:06, 0, STANDARD
142, 103, 2, Location E, Location E, 24.352457797473452, 08:44, 08:42, 09:06, 0, EXPRESS
143, 69, 7, Location D, Location G, 21.788150550693974, 08:40, 08:46, 09:07, 6, STANDARD
144, 59, 6, Location F, Location F, 38.190384714360334, 08:32, 08:30, 09:08, 0, STANDARD
145, 326, 5, Location C, Location C, 41.499660866245605, 07:50, 08:28, 09:09, 38, WAIT_AND_SAVE
146, 203, 3, Location F, Location C, 39.112820496197955, 08:37, 08:35, 09:14, 0, EXPRESS
147, 258, 20, Location B, Location C, 17.74782590972071, 08:58, 08:57, 09:14, 0, STANDARD
148, 380, 23, Location A, Location A, 24.759819687092318, 08:54, 08:53, 09:17, 0, EXPRESS
149, 81, 24, Location B, Location F, 32.713215679994136, 08:51, 08:47, 09:19, 0, EXPRESS
150, 41, 4, Location E, Location E, 22.672588289176034, 08:55, 08:57, 09:19, 2, STANDARD
151, 195, 14, Location C, Location F, 19.3480968391697, 08:54, 09:01, 09:20, 7, STANDARD
152, 491, 25, Location E, Location D, 31.02928028064731, 08:45, 08:49, 09:20, 4, STANDARD
153, 221, 2, Location E, Location B, 18.635785314796877, 08:08, 09:06, 09:24, 58, WAIT_AND_SAVE
154, 271, 1, Location E, Location A, 22.72706435581715, 08:49, 09:03, 09:25, 14, STANDARD
155, 50, 11, Location A, Location C, 35.96769757518704, 08:57, 08:53, 09:28, 0, EXPRESS
156, 462, 21, Location G, Location E, 43.56397383366386, 08:50, 08:46, 09:29, 0, EXPRESS
157, 408, 18, Location F, Location A, 35.42265892015811, 08:57, 08:54, 09:29, 0, EXPRESS
158, 96, 13, Location F, Location B, 25.727324047978925, 09:08, 09:06, 09:31, 0, STANDARD
159, 78, 6, Location D, Location D, 23.549060715918333, 09:07, 09:08, 09:31, 1, WAIT_AND_SAVE
160, 285, 9, Location A, Location G, 35.39946370124656, 09:00, 08:56, 09:31, 0, EXPRESS
161, 420, 8, Location E, Location G, 32.12723401938666, 09:03, 09:00, 09:32, 0, EXPRESS
162, 198, 10, Location G, Location G, 30.136741299065015, 08:37, 09:05, 09:35, 28, WAIT_AND_SAVE
163, 62, 20, Location B, Location B, 21.93535698918556, 09:13, 09:14, 09:35, 1, STANDARD
164, 427, 19, Location E, Location E, 36.081889429612716, 09:02, 08:59, 09:35, 0, EXPRESS
165, 307, 7, Location C, Location A, 30.83424093538724, 09:11, 09:07, 09:37, 0, EXPRESS
166, 170, 5, Location C, Location E, 28.67107195531212, 08:55, 09:09, 09:37, 14, WAIT_AND_SAVE
167, 395, 4, Location F, Location D, 21.270405210257604, 09:18, 09:19, 09:40, 1, STANDARD
168, 298, 1, Location F, Location A, 15.310605855366159, 09:12, 09:25, 09:40, 13, WAIT_AND_SAVE
169, 168, 17, Location A, Location C, 38.76954717468884, 09:04, 09:03, 09:41, 0, STANDARD
170, 363, 12, Location E, Location D, 38.28935469950902, 09:08, 09:06, 09:44, 0, STANDARD
171, 497, 14, Location G, Location A, 25.36204118760363, 09:13, 09:20, 09:45, 7, WAIT_AND_SAVE
172, 290, 16, Location G, Location F, 42.75273600485249, 08:39, 09:05, 09:47, 26, WAIT_AND_SAVE
173, 40, 15, Location E, Location D, 43.24562638959601, 08:58, 09:05, 09:48, 7, WAIT_AND_SAVE
174, 157, 24, Location A, Location G, 29.05048572458312, 09:21, 09:19, 09:48, 0, EXPRESS
175, 216, 22, Location D, Location G, 44.69580283504453, 08:39, 09:05, 09:49, 26, WAIT_AND_SAVE
176, 147, 3, Location E, Location E, 36.13597491421661, 09:15, 09:14, 09:50, 0, EXPRESS
177, 438, 10, Location B, Location F, 16.511088512946877, 09:38, 09:35, 09:51, 0, EXPRESS
178, 212, 2, Location E, Location B, 30.112640088951377, 09:28, 09:24, 09:54, 0, EXPRESS
179, 372, 25, Location E, Location F, 34.031937400878306, 08:30, 09:20, 09:54, 50, WAIT_AND_SAVE
180, 457, 23, Location F, Location B, 37.12140342900757, 09:19, 09:17, 09:54, 0, EXPRESS
181, 144, 9, Location A, Location D, 27.920264286417968, 09:30, 09:31, 09:58, 1, WAIT_AND_SAVE
182, 280, 20, Location C, Location G, 24.642789381267036, 09:35, 09:35, 09:59, 0, STANDARD
183, 248, 11, Location C, Location D, 33.710070678821666, 09:31, 09:28, 10:01, 0, EXPRESS
184, 87, 19, Location E, Location G, 26.758051810054095, 09:37, 09:35, 10:01, 0, STANDARD
185, 10, 15, Location C, Location D, 15.729943273764784, 09:36, 09:48, 10:03, 12, WAIT_AND_SAVE
186, 332, 18, Location G, Location G, 36.54547571405382, 08:49, 09:29, 10:05, 40, WAIT_AND_SAVE
187, 402, 1, Location A, Location E, 26.71841722927796, 09:39, 09:40, 10:06, 1, STANDARD
188, 225, 5, Location A, Location E, 30.597927630234754, 09:38, 09:37, 10:07, 0, STANDARD
189, 232, 21, Location E, Location B, 40.28930441492988, 09:29, 09:29, 10:09, 0, STANDARD
190, 382, 24, Location E, Location D, 21.302023842524957, 08:49, 09:48, 10:09, 59, WAIT_AND_SAVE
191, 102, 6, Location D, Location A, 39.33370271333247, 09:10, 09:31, 10:10, 21, WAIT_AND_SAVE
192, 411, 4, Location G, Location G, 32.023484540871756, 09:43, 09:40, 10:12, 0, EXPRESS
193, 424, 13, Location E, Location F, 42.80453256561829, 09:32, 09:31, 10:13, 0, STANDARD
194, 333, 2, Location C, Location A, 21.46015611122818, 09:58, 09:54, 10:15, 0, EXPRESS
195, 117, 8, Location B, Location B, 43.47120722664988, 09:30, 09:32, 10:15, 2, WAIT_AND_SAVE
196, 93, 17, Location C, Location D, 36.269533901424, 09:40, 09:41, 10:17, 1, STANDARD
197, 440, 22, Location G, Location A, 30.321522000404364, 09:51, 09:49, 10:19, 0, STANDARD
198, 441, 23, Location F, Location E, 25.748306656649802, 09:46, 09:54, 10:19, 8, WAIT_AND_SAVE
199, 65, 19, Location B, Location E, 18.667952947633857, 10:02, 10:01, 10:19, 0, STANDARD
200, 15, 12, Location F, Location D, 36.667833581203524, 09:41, 09:44, 10:20, 3, WAIT_AND_SAVE
201, 12, 7, Location A, Location A, 44.30223746175606, 09:40, 09:37, 10:21, 0, EXPRESS
202, 342, 10, Location C, Location D, 33.14397701022648, 09:51, 09:51, 10:24, 0, STANDARD
203, 415, 24, Location B, Location E, 16.786747838241286, 10:10, 10:09, 10:25, 0, STANDARD
204, 163, 4, Location B, Location C, 15.986214199227566, 10:15, 10:12, 10:27, 0, EXPRESS
205, 434, 25, Location D, Location A, 33.06691041013971, 09:55, 09:54, 10:27, 0, STANDARD
206, 385, 15, Location A, Location E, 24.902694213475677, 10:07, 10:03, 10:27, 0, EXPRESS
207, 461, 14, Location F, Location A, 42.30780543678816, 09:47, 09:45, 10:27, 0, STANDARD
208, 381, 20, Location B, Location D, 29.54044300328823, 10:03, 09:59, 10:28, 0, EXPRESS
209, 283, 16, Location D, Location B, 42.43799391613858, 09:36, 09:47, 10:29, 11, WAIT_AND_SAVE
210, 325, 11, Location F, Location B, 32.972733111624436, 10:04, 10:01, 10:33, 0, EXPRESS
211, 353, 13, Location E, Location A, 20.845723758316154, 10:14, 10:13, 10:33, 0, STANDARD
212, 470, 3, Location E, Location G, 44.4461440000219, 09:54, 09:50, 10:34, 0, EXPRESS
213, 335, 8, Location B, Location D, 20.150955376052085, 10:02, 10:15, 10:35, 13, WAIT_AND_SAVE
214, 460, 9, Location D, Location A, 38.15466099537369, 09:33, 09:58, 10:36, 25, WAIT_AND_SAVE
215, 151, 7, Location C, Location B, 15.512522234270335, 10:25, 10:21, 10:36, 0, EXPRESS
216, 345, 12, Location G, Location B, 17.134876829970757, 10:22, 10:20, 10:37, 0, STANDARD
217, 323, 1, Location B, Location G, 31.267149669846646, 10:05, 10:06, 10:37, 1, WAIT_AND_SAVE
218, 487, 19, Location F, Location A, 19.71018720976119, 08:55, 10:19, 10:38, 84, WAIT_AND_SAVE
219, 23, 6, Location C, Location G, 29.517992845462764, 10:12, 10:10, 10:39, 0, STANDARD
220, 71, 10, Location B, Location B, 17.111540442846916, 09:59, 10:24, 10:41, 25, WAIT_AND_SAVE
221, 399, 14, Location C, Location F, 15.332411788113316, 10:08, 10:27, 10:42, 19, WAIT_AND_SAVE
222, 351, 22, Location C, Location A, 23.719939593177745, 10:23, 10:19, 10:42, 0, EXPRESS
223, 384, 18, Location F, Location G, 39.80285402149135, 10:07, 10:05, 10:44, 0, STANDARD
224, 406, 5, Location C, Location B, 37.94409571884164, 10:09, 10:07, 10:44, 0, STANDARD
225, 193, 20, Location G, Location E, 17.362648057017026, 10:01, 10:28, 10:45, 27, WAIT_AND_SAVE
226, 173, 11, Location G, Location D, 17.31606714945558, 10:35, 10:33, 10:50, 0, EXPRESS
227, 7, 21, Location F, Location A, 41.19643101276621, 10:12, 10:09, 10:50, 0, EXPRESS
228, 388, 2, Location C, Location F, 36.892295146571286, 09:54, 10:15, 10:51, 21, WAIT_AND_SAVE
229, 439, 23, Location A, Location C, 32.50397552557971, 10:23, 10:19, 10:51, 0, EXPRESS
230, 201, 4, Location F, Location A, 25.71235968139741, 09:50, 10:27, 10:52, 37, WAIT_AND_SAVE
231, 338, 25, Location A, Location D, 30.245525660668264, 10:11, 10:27, 10:57, 16, WAIT_AND_SAVE
232, 130, 8, Location A, Location G, 22.909629415934084, 10:37, 10:35, 10:57, 0, STANDARD
233, 46, 17, Location A, Location A, 42.97612450765533, 10:18, 10:17, 10:59, 0, STANDARD
234, 418, 3, Location E, Location A, 28.1357659437082, 10:34, 10:34, 11:02, 0, STANDARD
235, 489, 14, Location G, Location B, 22.810814225733694, 10:40, 10:42, 11:04, 2, WAIT_AND_SAVE
236, 304, 12, Location A, Location D, 28.615080037720432, 10:06, 10:37, 11:05, 31, WAIT_AND_SAVE
237, 330, 19, Location A, Location F, 27.691432751007333, 08:43, 10:38, 11:05, 115, WAIT_AND_SAVE
238, 316, 24, Location D, Location E, 42.82083294233553, 10:29, 10:25, 11:07, 0, EXPRESS
239, 446, 20, Location B, Location F, 22.799100550275767, 10:49, 10:45, 11:07, 0, EXPRESS
240, 22, 11, Location G, Location B, 17.61672799412851, 10:50, 10:50, 11:07, 0, EXPRESS
241, 222, 7, Location C, Location C, 33.89508325725002, 10:30, 10:36, 11:09, 6, WAIT_AND_SAVE
242, 48, 15, Location A, Location C, 43.86188727072533, 10:14, 10:27, 11:10, 13, WAIT_AND_SAVE
243, 126, 5, Location E, Location E, 26.84798390305893, 10:42, 10:44, 11:10, 2, ENVIRONMENTALLY_CONSCIOUS
244, 185, 16, Location G, Location A, 42.74231433181065, 10:31, 10:29, 11:11, 0, STANDARD
245, 194, 9, Location C, Location E, 35.97147380413731, 09:58, 10:36, 11:11, 38, WAIT_AND_SAVE
246, 244, 22, Location E, Location G, 30.911139884820923, 10:42, 10:42, 11:12, 0, WAIT_AND_SAVE
247, 444, 23, Location A, Location A, 23.877725708415674, 10:52, 10:51, 11:14, 0, STANDARD
248, 282, 17, Location B, Location F, 15.336426100477109, 11:02, 10:59, 11:14, 0, EXPRESS
249, 219, 10, Location C, Location G, 35.96171412430584, 09:23, 10:41, 11:16, 78, WAIT_AND_SAVE
250, 107, 13, Location F, Location E, 44.26341035412993, 10:32, 10:33, 11:17, 1, STANDARD
251, 164, 4, Location B, Location E, 28.57834741866277, 10:47, 10:52, 11:20, 5, WAIT_AND_SAVE
252, 132, 1, Location G, Location F, 43.83477660466701, 08:55, 10:37, 11:20, 102, WAIT_AND_SAVE
253, 104, 6, Location F, Location A, 42.04158414084169, 10:38, 10:39, 11:21, 1, WAIT_AND_SAVE
254, 432, 19, Location D, Location D, 18.2159673765502, 11:05, 11:05, 11:23, 0, STANDARD
255, 366, 3, Location B, Location D, 26.327205851090397, 11:06, 11:02, 11:28, 0, EXPRESS
256, 57, 18, Location B, Location G, 44.19708812653418, 10:45, 10:44, 11:28, 0, STANDARD
257, 114, 15, Location G, Location B, 19.919481634024784, 11:14, 11:10, 11:29, 0, EXPRESS
258, 337, 21, Location F, Location D, 41.95498670690005, 10:52, 10:50, 11:31, 0, EXPRESS
259, 13, 8, Location B, Location B, 35.52614156065424, 10:58, 10:57, 11:32, 0, STANDARD
260, 133, 22, Location D, Location A, 21.774979686740714, 11:16, 11:12, 11:33, 0, EXPRESS
261, 310, 2, Location F, Location C, 44.076746736748944, 10:49, 10:51, 11:35, 2, STANDARD
262, 14, 13, Location A, Location C, 21.419618737192767, 11:19, 11:17, 11:38, 0, STANDARD
263, 295, 14, Location E, Location D, 35.70770888228097, 11:03, 11:04, 11:39, 1, STANDARD
264, 190, 20, Location D, Location C, 33.261618474528184, 11:07, 11:07, 11:40, 0, WAIT_AND_SAVE
